field,pi_record_no,place,same as,part of
consign_loc,K-12035,Paris,tgn/7008038,
consign_loc,K-12036,Paris,tgn/7008038,
consign_loc,K-12037,Paris,tgn/7008038,
consign_loc,K-12038,Paris,tgn/7008038,
consign_loc,K-12039,Paris,tgn/7008038,
consign_loc,K-12040,Paris,tgn/7008038,
consign_loc,K-12041,Paris,tgn/7008038,
consign_loc,K-12042,Paris,tgn/7008038,
consign_loc,K-12043,Paris,tgn/7008038,
consign_loc,K-12044,Paris,tgn/7008038,
consign_loc,K-12046,Paris,tgn/7008038,
consign_loc,K-12047,Paris,tgn/7008038,
consign_loc,K-12048,Paris,tgn/7008038,
consign_loc,K-12049,Paris,tgn/7008038,
consign_loc,K-12050,Paris,tgn/7008038,
consign_loc,K-12051,Paris,tgn/7008038,
consign_loc,K-12052,Paris,tgn/7008038,
consign_loc,K-12053,Paris,tgn/7008038,
consign_loc,K-12054,Paris,tgn/7008038,
consign_loc,K-12055,Paris,tgn/7008038,
consign_loc,K-12056,Paris,tgn/7008038,
consign_loc,K-12068,Paris,tgn/7008038,
consign_loc,K-12069,Paris,tgn/7008038,
consign_loc,K-12070,Paris,tgn/7008038,
consign_loc,K-12071,Paris,tgn/7008038,
consign_loc,K-12072,Paris,tgn/7008038,
consign_loc,K-12073,Paris,tgn/7008038,
consign_loc,K-12074,Paris,tgn/7008038,
consign_loc,K-12098,Paris,tgn/7008038,
consign_loc,K-12155,Munich,tgn/7004333,
consign_loc,K-12156,Munich,tgn/7004333,
consign_loc,K-12157,Munich,tgn/7004333,
consign_loc,K-12158,Munich,tgn/7004333,
consign_loc,K-12159,Munich,tgn/7004333,
consign_loc,K-12160,Munich,tgn/7004333,
consign_loc,K-12161,Munich,tgn/7004333,
consign_loc,K-12162,Munich,tgn/7004333,
consign_loc,K-12163,Munich,tgn/7004333,
consign_loc,K-12164,Munich,tgn/7004333,
consign_loc,K-12165,Munich,tgn/7004333,
consign_loc,K-12166,Munich,tgn/7004333,
consign_loc,K-12167,Munich,tgn/7004333,
consign_loc,K-12168,Munich,tgn/7004333,
consign_loc,K-14073,Paris,tgn/7008038,
consign_loc,K-14074,Paris,tgn/7008038,
consign_loc,K-14075,Paris,tgn/7008038,
consign_loc,K-14076,Paris,tgn/7008038,
consign_loc,K-14077,Paris,tgn/7008038,
consign_loc,K-14078,Paris,tgn/7008038,
consign_loc,K-14079,Paris,tgn/7008038,
consign_loc,K-14080,Paris,tgn/7008038,
consign_loc,K-14081,Paris,tgn/7008038,
consign_loc,K-14082,Paris,tgn/7008038,
consign_loc,K-14083,Paris,tgn/7008038,
consign_loc,K-14084,Paris,tgn/7008038,
consign_loc,K-14085,Paris,tgn/7008038,
consign_loc,K-14086,Paris,tgn/7008038,
consign_loc,K-14087,Paris,tgn/7008038,
consign_loc,K-14088,Paris,tgn/7008038,
consign_loc,K-14089,Paris,tgn/7008038,
consign_loc,K-14090,Paris,tgn/7008038,
consign_loc,K-14091,Paris,tgn/7008038,
consign_loc,K-14092,Paris,tgn/7008038,
consign_loc,K-14093,Paris,tgn/7008038,
consign_loc,K-14094,Paris,tgn/7008038,
consign_loc,K-14095,Paris,tgn/7008038,
consign_loc,K-14096,Paris,tgn/7008038,
consign_loc,K-14097,Paris,tgn/7008038,
consign_loc,K-18387,London,tgn/7011781,
consign_loc,K-19178,London,tgn/7011781,
consign_loc,K-19179,London,tgn/7011781,
consign_loc,K-19180,London,tgn/7011781,
consign_loc,K-19181,London,tgn/7011781,
consign_loc,K-19182,London,tgn/7011781,
consign_loc,K-19183,London,tgn/7011781,
consign_loc,K-19199,Munich,tgn/7004333,
consign_loc,K-19200,Munich,tgn/7004333,
consign_loc,K-19201,Munich,tgn/7004333,
consign_loc,K-19202,Munich,tgn/7004333,
consign_loc,K-19294,Paris,tgn/7008038,
consign_loc,K-19295,Paris,tgn/7008038,
consign_loc,K-19296,Paris,tgn/7008038,
consign_loc,K-19297,Paris,tgn/7008038,
consign_loc,K-19298,Paris,tgn/7008038,
consign_loc,K-19299,Paris,tgn/7008038,
consign_loc,K-19300,Paris,tgn/7008038,
consign_loc,K-19301,Paris,tgn/7008038,
consign_loc,K-19302,Paris,tgn/7008038,
consign_loc,K-19303,Paris,tgn/7008038,
consign_loc,K-19304,Paris,tgn/7008038,
consign_loc,K-19305,Paris,tgn/7008038,
consign_loc,K-19306,Paris,tgn/7008038,
consign_loc,K-19307,Paris,tgn/7008038,
consign_loc,K-19308,Paris,tgn/7008038,
consign_loc,K-19309,Paris,tgn/7008038,
consign_loc,K-19310,Paris,tgn/7008038,
consign_loc,K-19311,Paris,tgn/7008038,
consign_loc,K-19312,Paris,tgn/7008038,
consign_loc,K-19313,Paris,tgn/7008038,
consign_loc,K-19314,Paris,tgn/7008038,
consign_loc,K-19315,Paris,tgn/7008038,
consign_loc,K-19316,Paris,tgn/7008038,
consign_loc,K-19317,Paris,tgn/7008038,
consign_loc,K-19318,Paris,tgn/7008038,
consign_loc,K-19319,Paris,tgn/7008038,
consign_loc,K-19320,Paris,tgn/7008038,
consign_loc,K-19321,Paris,tgn/7008038,
consign_loc,K-19322,Paris,tgn/7008038,
consign_loc,K-19323,Paris,tgn/7008038,
consign_loc,K-19324,Paris,tgn/7008038,
consign_loc,K-19325,Paris,tgn/7008038,
consign_loc,K-19326,Paris,tgn/7008038,
consign_loc,K-19327,Paris,tgn/7008038,
consign_loc,K-19328,Paris,tgn/7008038,
consign_loc,K-19329,Paris,tgn/7008038,
consign_loc,K-19330,Paris,tgn/7008038,
consign_loc,K-19331,Paris,tgn/7008038,
consign_loc,K-19332,Paris,tgn/7008038,
consign_loc,K-19333,Paris,tgn/7008038,
consign_loc,K-19334,Paris,tgn/7008038,
consign_loc,K-19335,Paris,tgn/7008038,
consign_loc,K-19336,Paris,tgn/7008038,
consign_loc,K-19337,Paris,tgn/7008038,
consign_loc,K-19338,Paris,tgn/7008038,
consign_loc,K-19339,Paris,tgn/7008038,
consign_loc,K-19340,Paris,tgn/7008038,
consign_loc,K-19341,Paris,tgn/7008038,
consign_loc,K-19342,Paris,tgn/7008038,
consign_loc,K-19592,Paris,tgn/7008038,
consign_loc,K-19807,Paris,tgn/7008038,
consign_loc,K-19848,Paris,tgn/7008038,
consign_loc,K-19849,Paris,tgn/7008038,
consign_loc,K-19850,Paris,tgn/7008038,
consign_loc,K-19851,Paris,tgn/7008038,
consign_loc,K-19852,Paris,tgn/7008038,
consign_loc,K-19853,Paris,tgn/7008038,
consign_loc,K-19854,Paris,tgn/7008038,
consign_loc,K-19855,Paris,tgn/7008038,
consign_loc,K-19856,Paris,tgn/7008038,
consign_loc,K-19857,Paris,tgn/7008038,
consign_loc,K-19858,Paris,tgn/7008038,
consign_loc,K-19859,Paris,tgn/7008038,
consign_loc,K-19860,Paris,tgn/7008038,
consign_loc,K-19861,Paris,tgn/7008038,
consign_loc,K-19862,Paris,tgn/7008038,
consign_loc,K-19863,Paris,tgn/7008038,
consign_loc,K-19864,Paris,tgn/7008038,
consign_loc,K-19865,Paris,tgn/7008038,
consign_loc,K-19866,Paris,tgn/7008038,
consign_loc,K-19867,Paris,tgn/7008038,
consign_loc,K-19868,Paris,tgn/7008038,
consign_loc,K-19869,Paris,tgn/7008038,
consign_loc,K-19870,Paris,tgn/7008038,
consign_loc,K-19871,Paris,tgn/7008038,
consign_loc,K-19872,Paris,tgn/7008038,
consign_loc,K-19873,Paris,tgn/7008038,
consign_loc,K-19874,Paris,tgn/7008038,
consign_loc,K-19875,Paris,tgn/7008038,
consign_loc,K-19876,Paris,tgn/7008038,
consign_loc,K-19877,Paris,tgn/7008038,
consign_loc,K-19878,Paris,tgn/7008038,
consign_loc,K-19879,Paris,tgn/7008038,
consign_loc,K-19880,Paris,tgn/7008038,
consign_loc,K-19881,Paris,tgn/7008038,
consign_loc,K-19882,Paris,tgn/7008038,
consign_loc,K-19883,Paris,tgn/7008038,
consign_loc,K-19884,Paris,tgn/7008038,
consign_loc,K-19885,Paris,tgn/7008038,
consign_loc,K-19886,Paris,tgn/7008038,
consign_loc,K-19887,Paris,tgn/7008038,
consign_loc,K-19888,Paris,tgn/7008038,
consign_loc,K-19889,Paris,tgn/7008038,
consign_loc,K-19890,Paris,tgn/7008038,
consign_loc,K-19891,Paris,tgn/7008038,
consign_loc,K-19892,Paris,tgn/7008038,
consign_loc,K-19893,Paris,tgn/7008038,
consign_loc,K-19894,Paris,tgn/7008038,
consign_loc,K-19895,Paris,tgn/7008038,
consign_loc,K-19896,Paris,tgn/7008038,
consign_loc,K-19897,Paris,tgn/7008038,
consign_loc,K-19898,Paris,tgn/7008038,
consign_loc,K-19899,Paris,tgn/7008038,
consign_loc,K-19900,Paris,tgn/7008038,
consign_loc,K-19901,Paris,tgn/7008038,
consign_loc,K-19902,Paris,tgn/7008038,
consign_loc,K-19903,Paris,tgn/7008038,
consign_loc,K-19904,Paris,tgn/7008038,
consign_loc,K-19905,Paris,tgn/7008038,
consign_loc,K-19906,Paris,tgn/7008038,
consign_loc,K-19907,Paris,tgn/7008038,
consign_loc,K-19908,Paris,tgn/7008038,
consign_loc,K-19909,Paris,tgn/7008038,
consign_loc,K-19910,Paris,tgn/7008038,
consign_loc,K-19911,Paris,tgn/7008038,
consign_loc,K-19912,Paris,tgn/7008038,
consign_loc,K-19913,Paris,tgn/7008038,
consign_loc,K-19914,Paris,tgn/7008038,
consign_loc,K-19915,Paris,tgn/7008038,
consign_loc,K-19916,Paris,tgn/7008038,
consign_loc,K-19917,Paris,tgn/7008038,
consign_loc,K-19918,Paris,tgn/7008038,
consign_loc,K-19919,Paris,tgn/7008038,
consign_loc,K-19920,Paris,tgn/7008038,
consign_loc,K-19921,Paris,tgn/7008038,
consign_loc,K-19922,Paris,tgn/7008038,
consign_loc,K-19923,Paris,tgn/7008038,
consign_loc,K-19924,Paris,tgn/7008038,
consign_loc,K-19925,Paris,tgn/7008038,
consign_loc,K-19926,Paris,tgn/7008038,
consign_loc,K-19927,Paris,tgn/7008038,
consign_loc,K-19928,Paris,tgn/7008038,
consign_loc,K-19929,Paris,tgn/7008038,
consign_loc,K-19930,Paris,tgn/7008038,
consign_loc,K-19931,Paris,tgn/7008038,
consign_loc,K-19932,Paris,tgn/7008038,
consign_loc,K-19933,Paris,tgn/7008038,
consign_loc,K-19934,Paris,tgn/7008038,
consign_loc,K-19935,Paris,tgn/7008038,
consign_loc,K-19936,Paris,tgn/7008038,
consign_loc,K-19937,Paris,tgn/7008038,
consign_loc,K-19938,Paris,tgn/7008038,
consign_loc,K-19939,Paris,tgn/7008038,
consign_loc,K-19940,Paris,tgn/7008038,
consign_loc,K-19941,Paris,tgn/7008038,
consign_loc,K-19942,Paris,tgn/7008038,
consign_loc,K-19943,Paris,tgn/7008038,
consign_loc,K-19944,Paris,tgn/7008038,
consign_loc,K-19945,Paris,tgn/7008038,
consign_loc,K-19946,Paris,tgn/7008038,
consign_loc,K-19947,Paris,tgn/7008038,
consign_loc,K-19948,Paris,tgn/7008038,
consign_loc,K-19949,Paris,tgn/7008038,
consign_loc,K-19950,Paris,tgn/7008038,
consign_loc,K-19951,Paris,tgn/7008038,
consign_loc,K-19952,Paris,tgn/7008038,
consign_loc,K-19953,Paris,tgn/7008038,
consign_loc,K-19954,Paris,tgn/7008038,
consign_loc,K-19955,Paris,tgn/7008038,
consign_loc,K-19956,Paris,tgn/7008038,
consign_loc,K-19957,Paris,tgn/7008038,
consign_loc,K-19958,Paris,tgn/7008038,
consign_loc,K-19959,Paris,tgn/7008038,
consign_loc,K-19960,Paris,tgn/7008038,
consign_loc,K-19961,Paris,tgn/7008038,
consign_loc,K-19962,Paris,tgn/7008038,
consign_loc,K-19963,Paris,tgn/7008038,
consign_loc,K-19964,Paris,tgn/7008038,
consign_loc,K-19965,Paris,tgn/7008038,
consign_loc,K-19966,Paris,tgn/7008038,
consign_loc,K-19967,Paris,tgn/7008038,
consign_loc,K-19968,Paris,tgn/7008038,
consign_loc,K-19969,Paris,tgn/7008038,
consign_loc,K-19970,Paris,tgn/7008038,
consign_loc,K-19971,Paris,tgn/7008038,
consign_loc,K-19972,Paris,tgn/7008038,
consign_loc,K-19973,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19974,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19975,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19976,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19977,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19978,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19979,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19980,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19981,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19982,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19983,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19984,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19985,22 Rue La Bruyère Paris,tgn/7008038,
consign_loc,K-19986,Paris,tgn/7008038,
consign_loc,K-19987,Bremen,tgn/7201364,
consign_loc,K-19988,Bremen,tgn/7201364,
consign_loc,K-19989,Paris,tgn/7008038,
consign_loc,K-19990,Paris,tgn/7008038,
consign_loc,K-19991,Paris,tgn/7008038,
consign_loc,K-20006,Paris,tgn/7008038,
consign_loc,K-20007,Paris,tgn/7008038,
consign_loc,K-20008,Paris,tgn/7008038,
consign_loc,K-20009,Paris,tgn/7008038,
consign_loc,K-20010,Paris,tgn/7008038,
consign_loc,K-20011,Paris,tgn/7008038,
consign_loc,K-20012,Paris,tgn/7008038,
consign_loc,K-20013,Dusseldorf,tgn/7004443,
consign_loc,K-20014,Dusseldorf,tgn/7004443,
consign_loc,K-20015,Dusseldorf,tgn/7004443,
consign_loc,K-20016,Dusseldorf,tgn/7004443,
consign_loc,K-20017,Paris,tgn/7008038,
consign_loc,K-20019,Paris,tgn/7008038,
consign_loc,K-20020,Boston,tgn/7013445,
consign_loc,K-23108,Paris,tgn/7008038,
prev_own_loc_1,K-9320,Budapest,tgn/7006280,
prev_own_loc_1,K-9592,Budapest,tgn/7006280,
prev_own_loc_1,K-10633,Wycombe Abbey,tgn/7011900,
prev_own_loc_1,K-10688,Paris,tgn/7008038,
prev_own_loc_1,K-10706,Frankfurt O.M.,tgn/7005293,
prev_own_loc_1,K-11412,Leith,tgn/7009547,
prev_own_loc_1,K-11803,Brussels,tgn/7007868,
prev_own_loc_1,K-11808,Paris,tgn/7008038,
prev_own_loc_1,K-11907,Holker Hall,tgn/7460882,
prev_own_loc_1,K-12865,London,tgn/7011781,
prev_own_loc_1,K-13227,Paris,tgn/7008038,
prev_own_loc_1,K-13707,Paris,tgn/7008038,
prev_own_loc_1,K-13732,Paris,tgn/7008038,
prev_own_loc_1,K-13783,Paris,tgn/7008038,
prev_own_loc_1,K-14027,Edinburgh,tgn/7009546,
prev_own_loc_1,K-14461,Paris,tgn/7008038,
prev_own_loc_1,K-14469,Paris,tgn/7008038,
prev_own_loc_1,K-14656,The Hague,tgn/7006810,
prev_own_loc_1,K-19396,Norwich,tgn/7012005,
prev_own_loc_1,K-19438,Horton Hall Cheshire,tgn/7008114,
prev_own_loc_1,K-20215,Paris,tgn/7008038,
prev_own_loc_1,K-20216,Paris,tgn/7008038,
prev_own_loc_1,K-20217,Paris,tgn/7008038,
prev_own_loc_1,K-20218,Paris,tgn/7008038,
prev_own_loc_1,K-20253,Glasgow,tgn/7017283,
prev_own_loc_1,K-20280,Paris,tgn/7008038,
prev_own_loc_1,K-20281,Paris,tgn/7008038,
prev_own_loc_1,K-20344,Brussels,tgn/7007868,
prev_own_loc_1,K-20935,Philadelphia,tgn/7014406,
prev_own_loc_1,K-21023,"Bylaugh Hall, Norfolk",,tgn/7008160
prev_own_loc_1,K-22429,Enfield,tgn/7014117,
prev_own_loc_1,K-22708,Macon,tgn/7013980,
prev_own_loc_1,K-22773,Waltham,tgn/7014579,
prev_own_loc_1,K-22886,Devonshire,tgn/7012077,
prev_own_loc_1,K-22991,Manchester,tgn/7010477,
prev_own_loc_1,K-23005,Lembourne Berks Eng.,,tgn/7008101
prev_own_loc_1,K-23006,Brussels,tgn/7007868,
prev_own_loc_1,K-23007,Paris,tgn/7008038,
prev_own_loc_1,K-23009,NY,tgn/7007567,
prev_own_loc_1,K-23010,Paris,tgn/7008038,
prev_own_loc_1,K-23012,Paris,tgn/7008038,
prev_own_loc_1,K-23014,Paris,tgn/7008038,
prev_own_loc_1,K-23015,Paris,tgn/7008038,
prev_own_loc_1,K-23026,Brussels,tgn/7007868,
prev_own_loc_1,K-23027,Paris,tgn/7008038,
prev_own_loc_1,K-23028,Edinburgh,tgn/7009546,
prev_own_loc_1,K-23566,London,tgn/7011781,
prev_own_loc_1,K-23567,London,tgn/7011781,
prev_own_loc_1,K-23568,London,tgn/7011781,
prev_own_loc_1,K-23569,London,tgn/7011781,
prev_own_loc_1,K-23570,London,tgn/7011781,
prev_own_loc_1,K-23571,London,tgn/7011781,
prev_own_loc_1,K-23572,London,tgn/7011781,
prev_own_loc_1,K-23573,London,tgn/7011781,
prev_own_loc_1,K-23574,London,tgn/7011781,
prev_own_loc_1,K-23575,London,tgn/7011781,
prev_own_loc_1,K-23576,London,tgn/7011781,
prev_own_loc_1,K-23577,London,tgn/7011781,
prev_own_loc_1,K-23578,London,tgn/7011781,
prev_own_loc_1,K-23579,London,tgn/7011781,
prev_own_loc_1,K-23580,London,tgn/7011781,
prev_own_loc_1,K-23581,London,tgn/7011781,
prev_own_loc_1,K-23582,London,tgn/7011781,
prev_own_loc_1,K-23583,London,tgn/7011781,
prev_own_loc_1,K-23584,London,tgn/7011781,
prev_own_loc_1,K-23585,London,tgn/7011781,
prev_own_loc_1,K-23586,London,tgn/7011781,
prev_own_loc_1,K-23587,London,tgn/7011781,
prev_own_loc_1,K-23588,London,tgn/7011781,
prev_own_loc_1,K-23589,London,tgn/7011781,
prev_own_loc_1,K-23590,London,tgn/7011781,
prev_own_loc_1,K-23591,London,tgn/7011781,
prev_own_loc_1,K-23592,London,tgn/7011781,
prev_own_loc_1,K-25904,Paris,tgn/7008038,
prev_own_loc_1,K-28242,Lausanne,tgn/7007299,
prev_own_loc_1,K-28721,Upper Bavaria,tgn/7003669,
prev_own_loc_3,K-9587,Ross Hall Crookston Paisley,,tgn/7017283
prev_own_loc_3,K-10633,London,tgn/7011781,
prev_own_loc_3,K-11803,Paris,tgn/7008038,
prev_own_loc_3,K-12327,Paris,tgn/7008038,
prev_own_loc_3,K-12732,Epernay,tgn/7008342,
prev_own_loc_3,K-13707,Roubaix,tgn/7009485,
prev_own_loc_3,K-19438,London,tgn/7011781,
prev_own_loc_3,K-20166,Ayr,tgn/7009133,
prev_own_loc_3,K-20167,Ayr,tgn/7009133,
prev_own_loc_3,K-22877,Madrid,tgn/7010413,
prev_own_loc_3,K-23006,Paris,tgn/7008038,
prev_own_loc_3,K-23007,Novar,tgn/7456910,
prev_own_loc_3,K-24828,Argenteuil,tgn/7008019,
prev_own_loc_3,K-28974,Berlin,tgn/7003712,
prev_own_loc_4,K-11910,Vienna,tgn/7003321,
prev_own_loc_4,K-12327,Paris,tgn/7008038,
prev_own_loc_4,K-19438,London,tgn/7011781,
prev_own_loc_4,K-23006,Brussels,tgn/7007868,
prev_own_loc_5,K-12327,NY,tgn/7007567,
prev_own_loc_5,K-23006,Vienna,tgn/7003321,
prev_own_loc_6,K-11910,Paris,tgn/7008038,
present_loc_geog,K-546,"Melbourne, Victoria, Australia",tgn/7001933,
present_loc_geog,K-1377,"Cleveland, OH, USA",tgn/7013608,
present_loc_geog,K-2333,"Boston, MA, USA",tgn/7013445,
present_loc_geog,K-4061,"Norfolk, VA, USA",tgn/7014231,
present_loc_geog,K-4177,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-4360,"Rochester, NY, USA",tgn/7014348,
present_loc_geog,K-4380,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-5206,"London, England, UK",tgn/7011781,
present_loc_geog,K-6750,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-6806,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-6918,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-6970,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-7967,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-8930,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9007,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9022,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9084,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9294,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9314,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9321,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9329,"London, England, UK",tgn/7011781,
present_loc_geog,K-9330,"Dublin, Ireland",tgn/7001306,
present_loc_geog,K-9499,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9555,"Kansas City, MO, USA",tgn/7013820,
present_loc_geog,K-9589,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9591,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9593,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9668,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9669,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9670,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9672,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9673,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-9707,"Boston, MA, USA",tgn/7013445,
present_loc_geog,K-9718,"London, England, UK",tgn/7011781,
present_loc_geog,K-9733,"Milwaukee, WI, USA",tgn/7014071,
present_loc_geog,K-9980,"London, England, UK",tgn/7011781,
present_loc_geog,K-10646,"Dublin, Ireland",tgn/7001306,
present_loc_geog,K-10689,"Rochester, NY, USA",tgn/7014348,
present_loc_geog,K-10733,"Pittsburgh, PA, USA",tgn/7013927,
present_loc_geog,K-10778,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11145,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11146,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11157,"Northampton, MA, USA",tgn/7014242,
present_loc_geog,K-11165,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11166,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11243,"San Francisco, CA, USA",tgn/7014456,
present_loc_geog,K-11313,"Washington, DC, USA",tgn/7013962,
present_loc_geog,K-11326,"Cincinnati, OH, USA",tgn/7013604,
present_loc_geog,K-11341,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11357,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11375,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11463,"San Marino, CA, USA",tgn/7014461,
present_loc_geog,K-11558,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11838,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11850,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11852,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11859,"Cambridge, MA, USA",tgn/7013527,
present_loc_geog,K-11860,"Cambridge, MA, USA",tgn/7013527,
present_loc_geog,K-11907,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-11964,"Cambridge, MA, USA",tgn/7013527,
present_loc_geog,K-11994,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12192,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12193,"Washington, DC, USA",tgn/7013962,
present_loc_geog,K-12194,"Washington, DC, USA",tgn/7013962,
present_loc_geog,K-12196,"Washington, DC, USA",tgn/7013962,
present_loc_geog,K-12197,"London, England, UK",tgn/7011781,
present_loc_geog,K-12198,"London, England, UK",tgn/7011781,
present_loc_geog,K-12203,"Worcester, MA, USA",tgn/7014647,
present_loc_geog,K-12273,"Washington, DC, USA",tgn/7013962,
present_loc_geog,K-12274,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12526,"Washington, DC, USA",tgn/7013962,
present_loc_geog,K-12541,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12547,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12603,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12809,"Detroit, MI, USA",tgn/7013547,
present_loc_geog,K-12864,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12865,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12874,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12967,"Washington, DC, USA",tgn/7013962,
present_loc_geog,K-12971,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12972,"New York, NY, USA",tgn/7007567,
present_loc_geog,K-12996,"Boston, MA, USA",tgn/7013445,
present_loc_geog,K-13082,"Washington, DC, USA",tgn/7013962,
